,SPY,
19/12/2020,$32980.48,
20/12/2020,$32980.48,
21/12/2020,$32753.44,
22/12/2020,$32646.80,
23/12/2020,$32703.56,
24/12/2020,$32949.52,
25/12/2020,$32949.52,
26/12/2020,$32949.52,
27/12/2020,$32949.52,
28/12/2020,$33494.76,
29/12/2020,$33372.64,
30/12/2020,$33463.80,
31/12/2020,$33788.88,
1/1/2021,$33788.88,
2/1/2021,$33788.88,
3/1/2021,$33788.88,
4/1/2021,$32913.40,
5/1/2021,$33350.28,
6/1/2021,$33732.12,
7/1/2021,$34686.72,
8/1/2021,$35058.24,
9/1/2021,$35058.24,
10/1/2021,$35058.24,
11/1/2021,$34616.20,
12/1/2021,$34629.96,
13/1/2021,$34805.40,
14/1/2021,$34576.64,
15/1/2021,$34101.92,
16/1/2021,$34101.92,
17/1/2021,$34101.92,
18/1/2021,$34101.92,
19/1/2021,$34609.32,
20/1/2021,$35510.60,
21/1/2021,$35570.80,
22/1/2021,$35336.88,
23/1/2021,$35336.88,
24/1/2021,$35336.88,
25/1/2021,$35596.60,
26/1/2021,$35493.40,
27/1/2021,$33880.04,
28/1/2021,$34433.88,
29/1/2021,$33133.56,
30/1/2021,$33133.56,
31/1/2021,$33133.56,
1/2/2021,$34193.08,
2/2/2021,$35108.12,
3/2/2021,$35159.72,
4/2/2021,$35906.20,
5/2/2021,$36167.64,
6/2/2021,$36167.64,
7/2/2021,$36167.64,
8/2/2021,$36649.24,
9/2/2021,$36604.52,
10/2/2021,$36575.28,
11/2/2021,$36683.64,
12/2/2021,$37015.60,
13/2/2021,$37015.60,
14/2/2021,$37015.60,
15/2/2021,$37015.60,
16/2/2021,$36957.12,
17/2/2021,$36972.60,
18/2/2021,$36685.36,
19/2/2021,$36566.68,
20/2/2021,$36566.68,
21/2/2021,$36566.68,
22/2/2021,$36050.68,
23/2/2021,$36131.52,
24/2/2021,$36865.96,
25/2/2021,$35242.28,
26/2/2021,$34903.44,
27/2/2021,$34903.44,
28/2/2021,$34903.44,
1/3/2021,$36489.28,
2/3/2021,$35966.40,
3/3/2021,$35085.76,
4/3/2021,$34273.92,
5/3/2021,$35465.88,
6/3/2021,$35465.88,
7/3/2021,$35465.88,
8/3/2021,$35137.36,
9/3/2021,$36074.76,
10/3/2021,$36489.28,
11/3/2021,$37168.68,
12/3/2021,$37259.84,
13/3/2021,$37259.84,
14/3/2021,$37259.84,
15/3/2021,$37664.04,
16/3/2021,$37578.04,
17/3/2021,$37810.24,
18/3/2021,$36816.08,
19/3/2021,$36472.08,
20/3/2021,$36472.08,
21/3/2021,$36472.08,
22/3/2021,$37007.00,
23/3/2021,$36475.52,
24/3/2021,$36134.96,
25/3/2021,$36509.92,
26/3/2021,$37590.08,
27/3/2021,$37590.08,
28/3/2021,$37590.08,
29/3/2021,$37555.68,
30/3/2021,$37375.08,
31/3/2021,$37650.28,
1/4/2021,$38386.44,
2/4/2021,$38386.44,
3/4/2021,$38386.44,
4/4/2021,$38386.44,
5/4/2021,$39375.44,
6/4/2021,$39334.16,
7/4/2021,$39415.00,
8/4/2021,$39746.96,
9/4/2021,$40257.80,
10/4/2021,$40257.80,
11/4/2021,$40257.80,
12/4/2021,$40283.60,
13/4/2021,$40493.44,
14/4/2021,$40250.92,
15/4/2021,$41011.16,
16/4/2021,$41250.24,
17/4/2021,$41250.24,
18/4/2021,$41250.24,
19/4/2021,$40897.64,
20/4/2021,$40374.76,
21/4/2021,$41045.56,
22/4/2021,$40391.96,
23/4/2021,$41160.80,
24/4/2021,$41160.80,
25/4/2021,$41160.80,
26/4/2021,$41310.44,
27/4/2021,$41294.96,
28/4/2021,$41274.32,
29/4/2021,$41731.84,
30/4/2021,$41257.12,
1/5/2021,$41257.12,
2/5/2021,$41257.12,
3/5/2021,$41411.92,
4/5/2021,$40968.16,
5/5/2021,$40990.52,
6/5/2021,$41561.56,
7/5/2021,$42086.16,
8/5/2021,$42086.16,
9/5/2021,$42086.16,
10/5/2021,$41367.20,
11/5/2021,$40725.64,
12/5/2021,$39212.04,
13/5/2021,$40049.68,
14/5/2021,$41133.28,
15/5/2021,$41133.28,
16/5/2021,$41133.28,
17/5/2021,$40950.96,
18/5/2021,$40335.20,
19/5/2021,$40149.44,
20/5/2021,$40909.68,
21/5/2021,$40851.20,
22/5/2021,$40851.20,
23/5/2021,$40851.20,
24/5/2021,$41578.76,
25/5/2021,$41418.80,
26/5/2021,$41561.56,
27/5/2021,$41599.40,
28/5/2021,$41728.40,
29/5/2021,$41728.40,
30/5/2021,$41728.40,
31/5/2021,$41728.40,
1/6/2021,$41664.76,
2/6/2021,$41778.28,
3/6/2021,$41509.96,
4/6/2021,$42168.72,
5/6/2021,$42168.72,
6/6/2021,$42168.72,
7/6/2021,$42098.20,
8/6/2021,$42113.68,
9/6/2021,$42005.32,
10/6/2021,$42342.44,
11/6/2021,$42462.84,
12/6/2021,$42462.84,
13/6/2021,$42462.84,
14/6/2021,$42626.24,
15/6/2021,$42492.08,
16/6/2021,$42084.44,
17/6/2021,$42060.36,
18/6/2021,$40847.76,
19/6/2021,$40847.76,
20/6/2021,$40847.76,
21/6/2021,$41869.44,
22/6/2021,$42256.44,
23/6/2021,$42168.72,
24/6/2021,$42598.72,
25/6/2021,$42858.44,
26/6/2021,$42858.44,
27/6/2021,$42858.44,
28/6/2021,$43006.36,
29/6/2021,$43045.92,
30/6/2021,$43107.84,
1/7/2021,$43515.48,
2/7/2021,$44081.36,
3/7/2021,$44081.36,
4/7/2021,$44081.36,
5/7/2021,$44081.36,
6/7/2021,$43945.48,
7/7/2021,$44208.64,
8/7/2021,$43599.76,
9/7/2021,$44390.96,
10/7/2021,$44390.96,
11/7/2021,$44390.96,
12/7/2021,$44659.28,
13/7/2021,$44403.00,
14/7/2021,$44514.80,
15/7/2021,$44258.52,
16/7/2021,$43672.00,
17/7/2021,$43672.00,
18/7/2021,$43672.00,
19/7/2021,$42576.36,
20/7/2021,$43623.84,
21/7/2021,$44224.12,
22/7/2021,$44380.64,
23/7/2021,$45151.20,
24/7/2021,$45151.20,
25/7/2021,$45151.20,
26/7/2021,$45336.96,
27/7/2021,$44991.24,
28/7/2021,$44960.28,
29/7/2021,$45273.32,
30/7/2021,$44905.24,
31/7/2021,$44905.24,
1/8/2021,$44905.24,
2/8/2021,$44747.00,
3/8/2021,$45359.32,
4/8/2021,$44986.08,
5/8/2021,$45464.24,
6/8/2021,$45589.80,
7/8/2021,$45589.80,
8/8/2021,$45589.80,
9/8/2021,$45527.88,
10/8/2021,$45622.48,
11/8/2021,$45811.68,
12/8/2021,$46040.44,
13/8/2021,$46179.76,
14/8/2021,$46179.76,
15/8/2021,$46179.76,
16/8/2021,$46360.36,
17/8/2021,$45856.40,
18/8/2021,$45020.48,
19/8/2021,$45137.44,
20/8/2021,$45739.44,
21/8/2021,$45739.44,
22/8/2021,$45739.44,
23/8/2021,$46410.24,
24/8/2021,$46532.36,
25/8/2021,$46694.04,
26/8/2021,$46238.24,
27/8/2021,$46924.52,
28/8/2021,$46924.52,
29/8/2021,$46924.52,
30/8/2021,$47265.08,
31/8/2021,$47149.84,
1/9/2021,$47191.12,
2/9/2021,$47430.20,
3/9/2021,$47411.28,
4/9/2021,$47411.28,
5/9/2021,$47411.28,
6/9/2021,$47411.28,
7/9/2021,$47132.64,
8/9/2021,$47038.04,
9/9/2021,$46706.08,
10/9/2021,$46097.20,
11/9/2021,$46097.20,
12/9/2021,$46097.20,
13/9/2021,$46293.28,
14/9/2021,$45878.76,
15/9/2021,$46516.88,
16/9/2021,$46394.76,
17/9/2021,$45402.32,
18/9/2021,$45402.32,
19/9/2021,$45402.32,
20/9/2021,$44136.40,
21/9/2021,$44564.68,
22/9/2021,$44564.68,
23/9/2021,$44564.68,
24/9/2021,$44564.68,
25/9/2021,$44564.68,
26/9/2021,$44564.68,
27/9/2021,$44564.68,
28/9/2021,$44564.68,
29/9/2021,$44564.68,
30/9/2021,$44564.68,
1/10/2021,$44564.68,
2/10/2021,$44564.68,
3/10/2021,$44564.68,
4/10/2021,$44564.68,
5/10/2021,$44564.68,
6/10/2021,$44564.68,
7/10/2021,$44564.68,
8/10/2021,$44564.68,
9/10/2021,$44564.68,
10/10/2021,$44564.68,
11/10/2021,$44564.68,
12/10/2021,$44564.68,
13/10/2021,$44564.68,
14/10/2021,$44564.68,
15/10/2021,$44564.68,
16/10/2021,$44564.68,
17/10/2021,$44564.68,
18/10/2021,$44564.68,
19/10/2021,$44855.36,
20/10/2021,$45154.49,
21/10/2021,$45353.91,
22/10/2021,$45274.48,
23/10/2021,$45274.48,
24/10/2021,$45274.48,
25/10/2021,$45685.15,
26/10/2021,$45754.44,
27/10/2021,$45413.06,
28/10/2021,$46153.28,
29/10/2021,$46310.45,
30/10/2021,$46310.45,
31/10/2021,$46310.45,
1/11/2021,$46443.96,
2/11/2021,$46758.30,
3/11/2021,$47234.88,
4/11/2021,$47604.99,
5/11/2021,$47878.77,
6/11/2021,$47878.77,
7/11/2021,$47878.77,
8/11/2021,$47946.37,
9/11/2021,$47684.42,
10/11/2021,$47048.98,
11/11/2021,$47074.33,
12/11/2021,$47665.83,
13/11/2021,$47665.83,
14/11/2021,$47665.83,
15/11/2021,$47692.87,
16/11/2021,$48005.52,
17/11/2021,$47812.86,
18/11/2021,$48081.57,
19/11/2021,$47939.61,
20/11/2021,$47939.61,
21/11/2021,$47939.61,
22/11/2021,$47716.53,
23/11/2021,$47821.31,
24/11/2021,$48032.56,
25/11/2021,$48032.56,
26/11/2021,$46263.13,
27/11/2021,$46263.13,
28/11/2021,$46263.13,
29/11/2021,$47214.60,
30/11/2021,$45686.84,
1/12/2021,$44831.70,
2/12/2021,$45997.80,
3/12/2021,$45325.18,
4/12/2021,$45325.18,
5/12/2021,$45325.18,
6/12/2021,$46232.71,
7/12/2021,$47836.52,
8/12/2021,$48046.08,
9/12/2021,$47510.35,
10/12/2021,$48252.26,
11/12/2021,$48252.26,
12/12/2021,$48252.26,
13/12/2021,$47547.53,
14/12/2021,$47005.04,
15/12/2021,$48228.60,
16/12/2021,$47527.25,
17/12/2021,$46415.23,
18/12/2021,$46415.23,
19/12/2021,$46415.23,
20/12/2021,$45588.82,
21/12/2021,$46954.34,
22/12/2021,$47736.81,
23/12/2021,$48228.60,
24/12/2021,$48228.60,
25/12/2021,$48228.60,
26/12/2021,$48228.60,
27/12/2021,$49354.14,
28/12/2021,$49288.23,
29/12/2021,$49391.32,
30/12/2021,$49168.24,
31/12/2021,$48965.44,
